OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,1stFlrSF,FullBath,YearBuilt,YearRemodAdd,TotRmsAbvGrd,MasVnrArea,Fireplaces,BsmtFinSF1,KitchenQual,ExterQual,BsmtQual,HeatingQC,SalePrice
7,1710,2,548,856,856,2,2003,2003,8,196.0,0,706,2,2,2,0,208500
6,1262,2,460,1262,1262,2,1976,1976,6,0.0,1,978,3,3,2,0,181500
7,1786,2,608,920,920,2,2001,2002,6,162.0,1,486,2,2,2,0,223500
7,1717,3,642,756,961,1,1915,1970,7,0.0,1,216,2,3,4,2,140000
8,2198,3,836,1145,1145,2,2000,2000,9,350.0,1,655,2,2,2,0,250000
5,1362,2,480,796,796,1,1993,1995,5,0.0,0,732,3,3,2,0,143000
8,1694,2,636,1686,1694,2,2004,2005,7,186.0,1,1369,2,2,0,0,307000
7,1774,2,468,952,1022,2,1931,1950,8,0.0,2,0,3,3,4,2,129900
5,1077,1,205,991,1077,1,1939,1950,5,0.0,2,851,3,3,4,0,118000
5,1040,1,384,1040,1040,1,1965,1965,5,0.0,0,906,3,3,4,0,129500
9,2324,3,736,1175,1182,3,2005,2006,11,286.0,2,998,0,0,0,0,345000
5,912,1,352,912,912,1,1962,1962,4,0.0,0,737,3,3,4,4,144000
7,1494,3,840,1494,1494,2,2006,2007,7,306.0,1,0,2,2,2,0,279500
6,1253,1,352,1253,1253,1,1960,1960,5,212.0,1,733,3,3,4,4,157000
7,854,2,576,832,854,1,1929,2001,5,0.0,0,0,3,3,4,0,132000
6,1004,2,480,1004,1004,1,1970,1970,5,180.0,1,578,3,3,4,0,149000
4,1296,2,516,0,1296,2,1967,1967,6,0.0,0,0,3,3,3,4,90000
5,1114,2,576,1114,1114,1,2004,2004,6,0.0,0,646,2,3,4,0,159000
5,1339,1,294,1029,1339,1,1958,1965,6,0.0,0,504,3,3,4,4,139000
8,2376,3,853,1158,1158,3,2005,2006,9,380.0,1,0,2,2,0,0,325300
7,1108,1,280,637,1108,1,1930,1950,6,0.0,1,0,2,3,4,0,139400
8,1795,2,534,1777,1795,2,2002,2002,7,281.0,1,0,2,2,2,0,230000
5,1060,2,572,1040,1060,1,1976,1976,6,0.0,1,840,3,3,2,4,129900
5,1060,1,270,1060,1060,1,1968,2001,6,0.0,1,188,2,3,4,0,154000
8,1600,3,890,1566,1600,2,2007,2007,7,640.0,1,0,2,2,2,0,256300
5,900,2,576,900,900,1,1951,2000,5,0.0,0,234,2,3,4,4,134800
8,1704,3,772,1704,1704,2,2007,2008,7,200.0,1,1218,2,2,0,0,306000
5,1600,1,319,1484,1600,1,1957,1997,6,0.0,2,1277,3,3,4,4,207500
4,520,1,240,520,520,1,1927,1950,4,0.0,0,0,1,3,4,1,68500
4,1317,1,250,649,649,1,1920,1950,6,0.0,0,0,3,3,4,4,40000
5,1228,1,271,1228,1228,1,1966,2006,6,0.0,0,0,2,3,4,2,149350
8,1234,2,484,1234,1234,2,2007,2007,7,0.0,0,0,2,2,0,0,179900
5,1700,2,447,1398,1700,1,1959,1959,6,0.0,1,1018,2,3,4,2,165500
9,1561,2,556,1561,1561,2,2005,2005,6,246.0,1,1153,0,0,0,0,277500
8,2452,3,691,1117,1132,3,2004,2005,9,132.0,1,0,2,2,0,0,309000
5,1097,2,672,1097,1097,1,1994,1995,6,0.0,0,0,3,3,2,0,145000
5,1297,2,498,1297,1297,1,1954,1990,5,650.0,1,1213,3,3,4,2,153000
5,1057,1,246,1057,1057,1,1953,2007,5,0.0,0,731,2,3,4,4,109000
4,1152,0,0,0,1152,2,1955,1955,6,0.0,0,0,1,3,3,4,82000
6,1324,2,440,1088,1324,2,1965,1965,6,101.0,1,643,3,3,4,0,160000
5,1328,1,308,1350,1328,1,1959,1959,5,0.0,2,967,3,3,4,2,170000
5,884,2,504,840,884,1,1983,1983,5,0.0,0,747,2,3,2,2,144000
5,938,1,308,938,938,1,1975,1980,5,0.0,0,280,3,3,2,4,130250
5,1150,1,300,1150,1150,1,1959,1959,6,0.0,0,179,3,3,4,0,141000
